********************************************************
* Wfuzz 3.1.0 - The Web Fuzzer                         *
********************************************************

Target: http://192.168.29.248/?page_no=FUZZ
Total requests: 500

=====================================================================
ID        [0m   Response[0m   Lines [0m   Word    [0m   Chars    [0m   Payload                                  [0m
=====================================================================

000000001:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "1"                                      [0m
000000015:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "15"                                     [0m
000000014:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "14"                                     [0m
000000007:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "7"                                      [0m
000000003:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "3"                                      [0m
000000016:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "16"                                     [0m
000000013:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "13"                                     [0m
000000009:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "9"                                      [0m
000000006:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "6"                                      [0m
000000008:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "8"                                      [0m
000000005:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "5"                                      [0m
000000002:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "2"                                      [0m
000000004:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "4"                                      [0m
000000017:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "17"                                     [0m
000000019:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "19"                                     [0m
000000023:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "23"                                     [0m
000000027:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "27"                                     [0m
000000026:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "26"                                     [0m
000000025:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "25"                                     [0m
000000022:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "22"                                     [0m
000000024:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "24"                                     [0m
000000021:[0m   [32m200     [0m   116 L [0m   310 W   [0m   3849 Ch  [0m   "21"                                     [0m
000000018:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "18"                                     [0m
000000020:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "20"                                     [0m
000000028:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "28"                                     [0m
000000030:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "30"                                     [0m
000000034:[0m   [32m200     [0m   116 L [0m   279 W   [0m   3654 Ch  [0m   "34"                                     [0m
